ID_Event,EventRegionID,EventRegionName(temp)
375,405,Msukaligwa
376,390,Mkhondo
377,308,Govan Mbeki
378,353,Lekwa
379,290,Emakhazeni 
380,291,Emalahleni
381,474,Thembisile Hani
382,307,Gert Sibande
383,307,Gert Sibande
384,382,Mbombela
385,490,Umjindi
386,32,Bushbuckridge
387,425,Nkomazi
388,468,Thaba Chweu
389,3,Mpumalanga
390,3,Mpumalanga
391,3,Mpumalanga
392,3,Mpumalanga
393,3,Mpumalanga
394,32,Bushbuckridge
395,382,Mbombela
396,425,Nkomazi
397,474,Thembisile Hani
398,423,Nkangala
399,32,Bushbuckridge
400,307,Gert Sibande
401,3,Mpumalanga
402,3,Mpumalanga
403,302,Frances Baard
404,332,John Taolo Gaetsewe
405,440,Pixley Ka Seme
406,414,Namakwa
407,9,Northern Cape
408,9,Northern Cape
409,9,Northern Cape
410,9,Northern Cape
411,9,Northern Cape
412,332,John Taolo Gaetsewe
413,302,Frances Baard
414,414,Namakwa
415,362,Magareng
415,276,Dikgatlong
415,438,Phokwane
415,462,Sol Plaatje
416,339,Karoo
417,448,Renosterberg
417,459,Siyancuma
417,495,Umsobomvu
417,483,Ubuntu
417,294,Emthanjeni
417,473,Thembelihle
417,338,Kareeberg
417,461,Siyathemba
418,478,Tsantsabane
418,139,Mier
419,9,Northern Cape
420,9,Northern Cape
421,9,Northern Cape
422,128,Mahikeng
423,447,Ratlou
424,480,Tswaing
425,445,Ramotshere Moiloa
426,278,Ditsobotla
427,400,Moretele
428,360,Madibeng
429,341,Kgetleng
430,401,Moses Kotane
431,196,Rustenburg
432,223,Ventersdorp
433,374,Maquassi Hills
434,476,Tlokwe
435,272,Matlosana
436,313,Greater Taung
437,369,Mamusa
438,412,Naledi
439,334,Kagisano-Molopo
440,354,Lekwa-Teemane
441,7,North West
442,7,North West
443,7,North West
444,272,City of Matlosana Local Municipality
445,272,City of Matlosana Local Municipality
446,128,Mahikeng
447,278,Ditsobotla
448,447,Ratlou
449,445,Ramotshere Moiloa
450,480,Tswaing
451,400,Moretele
452,142,Mogwase
453,360,Madibeng
454,341,Kgetlengrivier
455,196,Rustenburg
456,313,Greater Taung
457,412,Naledi
458,369,Mamusa
459,354,Lekwa-Teemane
460,334,Kagisano-Molopo
461,223,Ventersdorp
462,374,Maquassi Hills
463,476,Tlokwe
464,360,Madibeng
465,400,Moretele
466,401,Moses Kotane
467,196,Rustenburg
468,278,Ditsobotla
469,128,Mahikeng
470,445,Ramotshere Moiloa
471,447,Ratlou
472,480,Tswaing
473,313,Greater Taung
474,354,Lekwa-Teemane
475,412,Naledi
476,476,Tlokwe
477,185,Potchefstroom
478,272,City of Matlosana
479,7,North West
480,7,North West
481,7,North West
482,7,North West
483,317,Hessequa 
484,317,Hessequa
485,147,Mossel Bay
486,283,Eden
487,337,Kannaland
488,437,Overstrand
489,209,Swellendam
490,436,Overberg
491,472,Theewaterskloof
492,264,Cape Agulhas
493,121,Laingsburg
494,444,Prince Albert 
495,259,Breede Valley
496,351,Langeberg 
497,270,City of Cape Town
498,270, City of Cape Town 
499,4,Western Cape
500,4,Western Cape
501,4,Western Cape
502,4,Western Cape
503,4,Western Cape
504,4,Western Cape
505,4,Western Cape
506,259,Breede
507,351,Langeberg
508,317,Hessequa
509,255,Bitou
510,164,Oudtshoorn
511,147,Mossel bay
512,337,Kannaland
513,436,Overberg
514,317,Hessequa
515,147,Mossel Bay
516,255,Bitou 
517,72,George
518,104,Knysna
519,3,Mpumalanga
